trans_id,con_type,date,award,officeid,officename,prodservcode,prodcat,prodtype
TRANS195,SUB1,2015-09-17,98773.0,NRL,NAVAL RESEARCH LABORATORY,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS194,PRIME194,2015-09-10,-37537.0,N00019,NAVAL AIR SYSTEMS COMMAND,5826,OTHER,RADIO NAVIGATION EQ - AIRBORNE
TRANS193,PRIME193,2015-08-12,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,J099,OTHER,MAINT/REPAIR/REBUILD OF EQ
TRANS192,PRIME192,2015-08-07,834925.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD23,R&D,ADVANCED DEVELOPMENT
TRANS191,PRIME191,2015-08-06,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS190,PRIME190,2015-08-04,0.0,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS189,PRIME189,2015-08-03,179982.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AC64,R&D,ELECTRONICS & COMM EQ - ENG DEV
TRANS188,PRIME188,2015-07-23,4018.55,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS187,PRIME187,2015-07-20,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS186,PRIME186,2015-07-13,1007977.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5811,OTHER,OTHER CRYPTOLOGIC EQ
TRANS185,PRIME185,2015-07-09,0.0,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS184,PRIME184,2015-07-01,70201.0,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS183,PRIME183,2015-06-03,53519.0,N00019,NAVAL AIR SYSTEMS COMMAND,5826,OTHER,RADIO NAVIGATION EQ - AIRBORNE
TRANS182,PRIME182,2015-04-21,2183143.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,J099,OTHER,MAINT/REPAIR/REBUILD OF EQ
TRANS181,PRIME181,2015-04-08,0.0,W31P4Q,W6QK ACC-RSA,AD92,R&D,APPLIED/EXPLORATORY
TRANS180,PRIME180,2015-03-19,0.0,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS179,PRIME179,2015-03-13,389799.0,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS178,PRIME178,2015-02-24,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS177,PRIME177,2015-02-17,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS176,PRIME176,2015-02-17,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS175,PRIME175,2015-02-10,0.0,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS174,PRIME174,2015-02-06,554042.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS173,PRIME173,2015-01-09,6e5,M95450,COMMANDER,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS172,PRIME172,2015-01-08,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS171,PRIME171,2014-12-10,4e4,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS170,PRIME170,2014-11-19,3998.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS169,PRIME169,2014-11-07,7e4,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS168,PRIME168,2014-11-05,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS167,PRIME167,2014-11-03,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS166,PRIME166,2014-10-29,605422.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS165,PRIME165,2014-10-28,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS164,PRIME164,2014-09-30,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,J099,OTHER,MAINT/REPAIR/REBUILD OF EQ
TRANS163,PRIME163,2014-09-29,249988.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS162,PRIME162,2014-09-17,324992.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS161,PRIME161,2014-08-26,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS159,PRIME159,2014-07-22,285063.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS160,PRIME160,2014-07-22,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS158,PRIME158,2014-07-21,45688.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS157,PRIME157,2014-06-04,-353.06,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS156,PRIME156,2014-05-30,15e3,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS155,PRIME155,2014-05-29,311561.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS154,PRIME154,2014-05-08,-47659.0,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,5895,OTHER,MISC COMMUNICATION EQ
TRANS153,PRIME153,2014-04-10,185216.0,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS152,PRIME152,2014-04-08,2080019.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,J099,OTHER,MAINT/REPAIR/REBUILD OF EQ
TRANS151,PRIME151,2014-04-02,1496388.05,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS150,PRIME150,2014-03-05,15e4,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS149,PRIME149,2014-02-21,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS148,PRIME148,2014-02-04,939998.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS147,PRIME147,2014-01-24,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS146,PRIME146,2014-01-10,307254.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS145,PRIME145,2013-12-17,15e4,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS144,PRIME144,2013-12-12,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS143,PRIME143,2013-12-03,499974.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS142,PRIME142,2013-11-22,15e3,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS141,PRIME141,2013-11-20,0.0,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,5895,OTHER,MISC COMMUNICATION EQ
TRANS140,PRIME140,2013-10-31,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS139,PRIME139,2013-10-31,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS138,PRIME138,2013-10-17,103412.0,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,5895,OTHER,MISC COMMUNICATION EQ
TRANS137,PRIME137,2013-10-11,0.0,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,5895,OTHER,MISC COMMUNICATION EQ
TRANS136,PRIME136,2013-09-13,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS135,PRIME135,2013-09-04,1149609.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,J099,OTHER,MAINT/REPAIR/REBUILD OF EQ
TRANS134,PRIME134,2013-08-27,90243.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS133,PRIME133,2013-08-22,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS132,PRIME132,2013-08-20,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS130,PRIME130,2013-08-19,1382684.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS131,PRIME131,2013-08-19,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS129,PRIME129,2013-08-15,4984837.52,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS128,PRIME128,2013-08-07,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS127,PRIME127,2013-07-29,249914.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS126,PRIME126,2013-07-26,351407.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS125,PRIME125,2013-07-15,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS124,PRIME124,2013-07-09,0.0,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS123,PRIME123,2013-06-28,214913.0,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS122,PRIME122,2013-06-20,103412.0,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,5895,OTHER,MISC COMMUNICATION EQ
TRANS121,PRIME121,2013-06-11,249483.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS120,PRIME120,2013-06-06,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS118,PRIME118,2013-05-17,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AZ13,R&D,ADVANCED DEVELOPMENT
TRANS117,PRIME117,2013-05-17,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS119,PRIME119,2013-05-17,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS116,PRIME116,2013-05-13,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS114,PRIME114,2013-05-09,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AZ13,R&D,ADVANCED DEVELOPMENT
TRANS115,PRIME115,2013-05-09,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS113,PRIME113,2013-05-01,-47065.0,N00019,NAVAL AIR SYSTEMS COMMAND,5826,OTHER,RADIO NAVIGATION EQ - AIRBORNE
TRANS112,PRIME112,2013-04-30,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS111,PRIME111,2013-04-12,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS110,PRIME110,2013-03-30,0.0,N68936,NAVAL AIR WARFARE CENTER,5963,OTHER,ELECTRONIC MODULES
TRANS109,PRIME109,2013-03-29,144566.8,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS108,PRIME108,2013-03-27,99994.0,N68936,NAVAL AIR WARFARE CENTER,5963,OTHER,ELECTRONIC MODULES
TRANS107,PRIME107,2013-03-06,1220890.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS106,PRIME106,2013-02-20,0.0,N00019,NAVAL AIR SYSTEMS COMMAND,5826,OTHER,RADIO NAVIGATION EQ - AIRBORNE
TRANS105,PRIME105,2013-02-13,0.0,W31P4Q,W6QK ACC-RSA,AD92,R&D,APPLIED/EXPLORATORY
TRANS104,PRIME104,2013-02-06,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS103,PRIME103,2013-02-01,51140.0,N00019,NAVAL AIR SYSTEMS COMMAND,5826,OTHER,RADIO NAVIGATION EQ - AIRBORNE
TRANS102,PRIME102,2013-01-14,-248500.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS101,PRIME101,2013-01-04,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS100,PRIME100,2013-01-02,248500.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS99,PRIME99,2012-12-10,205e3,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS98,PRIME98,2012-11-14,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS97,PRIME97,2012-10-24,0.0,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS95,PRIME95,2012-10-19,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS96,PRIME96,2012-10-19,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS94,PRIME94,2012-10-17,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS93,PRIME93,2012-09-28,1324997.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS92,PRIME92,2012-09-26,101880.0,N00019,NAVAL AIR SYSTEMS COMMAND,5826,OTHER,RADIO NAVIGATION EQ - AIRBORNE
TRANS91,PRIME91,2012-09-26,413040.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS90,PRIME90,2012-09-25,0.0,N00019,NAVAL AIR SYSTEMS COMMAND,5826,OTHER,RADIO NAVIGATION EQ - AIRBORNE
TRANS89,PRIME89,2012-09-24,0.0,N00019,NAVAL AIR SYSTEMS COMMAND,5826,OTHER,RADIO NAVIGATION EQ - AIRBORNE
TRANS88,PRIME88,2012-09-21,1023905.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS87,PRIME87,2012-09-14,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS86,PRIME86,2012-09-10,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS85,PRIME85,2012-09-06,1e5,N00014,OFFICE OF NAVAL RESEARCH,AD95,R&D,OPERATIONAL SYSTEMS
TRANS84,PRIME84,2012-08-08,1499796.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS83,PRIME83,2012-07-27,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS82,PRIME82,2012-07-17,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS81,PRIME81,2012-07-06,2177007.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS80,PRIME80,2012-06-20,0.0,N68342,STARS FUNDING ONLY HEADQUARTERS,5985,OTHER,ANTENNAS WAVEGUIDES & RELATED EQ
TRANS78,PRIME78,2012-06-13,272306.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS79,PRIME79,2012-06-13,475e3,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS77,PRIME77,2012-06-13,15e5,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS76,PRIME76,2012-06-12,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS75,PRIME75,2012-06-01,347521.0,HR0011,DEF ADVANCED RESEARCH PROJECTS AGCY,AD92,R&D,APPLIED/EXPLORATORY
TRANS74,PRIME74,2012-04-26,1863952.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS73,PRIME73,2012-04-24,-275569.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS72,PRIME72,2012-04-20,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS71,PRIME71,2012-03-13,-1.0,N66001,SPACE AND NAVAL WARFARE SYSTEMS (SPAWAR),AD91,R&D,BASIC RESEARCH
TRANS70,PRIME70,2012-03-06,551e3,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS69,PRIME69,2012-02-17,945500.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS66,PRIME66,2012-01-25,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AZ13,R&D,ADVANCED DEVELOPMENT
TRANS68,PRIME68,2012-01-25,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS67,PRIME67,2012-01-25,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS65,PRIME65,2012-01-18,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS64,PRIME64,2012-01-13,474e3,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS63,PRIME63,2011-12-16,3395749.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS62,PRIME62,2011-12-14,362917.0,HR0011,DEF ADVANCED RESEARCH PROJECTS AGCY,AD92,R&D,APPLIED/EXPLORATORY
TRANS61,PRIME61,2011-12-01,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS60,PRIME60,2011-11-18,2015418.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AD24,R&D,ENGINEERING DEVELOPMENT
TRANS59,PRIME59,2011-11-14,3705241.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS58,PRIME58,2011-09-28,485463.0,N66001,SPACE AND NAVAL WARFARE SYSTEMS (SPAWAR),AD24,R&D,ENGINEERING DEVELOPMENT
TRANS57,PRIME57,2011-09-28,49994.0,HR0011,DEF ADVANCED RESEARCH PROJECTS AGCY,AD92,R&D,APPLIED/EXPLORATORY
TRANS56,PRIME56,2011-09-20,24320.57,N00383,NAVSUP WEAPON SYSTEMS SUPPORT,5895,OTHER,MISC COMMUNICATION EQ
TRANS54,PRIME54,2011-09-02,3739e3,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS55,PRIME55,2011-09-02,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,5865,OTHER,ELEC COUNTERMEASURE & QUICK REAC EQ
TRANS53,PRIME53,2011-08-18,0.0,N68936,NAVAL AIR WARFARE CENTER,5985,OTHER,ANTENNAS WAVEGUIDES & RELATED EQ
TRANS52,PRIME52,2011-08-05,365004.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AZ13,R&D,ADVANCED DEVELOPMENT
TRANS51,PRIME51,2011-06-17,125986.0,N68936,NAVAL AIR WARFARE CENTER,5985,OTHER,ANTENNAS WAVEGUIDES & RELATED EQ
TRANS50,PRIME50,2011-06-08,18283.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AZ13,R&D,ADVANCED DEVELOPMENT
TRANS49,PRIME49,2011-05-03,0.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AZ13,R&D,ADVANCED DEVELOPMENT
TRANS48,PRIME48,2011-04-29,276607.0,N00019,NAVAL AIR SYSTEMS COMMAND,5895,OTHER,MISC COMMUNICATION EQ
TRANS46,PRIME46,2011-04-21,1299995.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AZ13,R&D,ADVANCED DEVELOPMENT
TRANS47,PRIME47,2011-04-21,0.0,N68936,NAVAL AIR WARFARE CENTER,5985,OTHER,ANTENNAS WAVEGUIDES & RELATED EQ
TRANS45,PRIME45,2011-04-08,544992.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AZ13,R&D,ADVANCED DEVELOPMENT
TRANS43,PRIME43,2011-03-30,29943.38,N00039,SPACE AND NAVAL WARFARE SYSTEMS (SPAWAR),AJ21,R&D,MATH & COMP SCI
TRANS44,PRIME44,2011-03-30,1005e3,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AZ13,R&D,ADVANCED DEVELOPMENT
TRANS42,PRIME42,2011-03-24,77993.0,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AZ13,R&D,ADVANCED DEVELOPMENT
TRANS41,PRIME41,2011-03-15,821300.0,N68936,NAVAL AIR WARFARE CENTER,5985,OTHER,ANTENNAS WAVEGUIDES & RELATED EQ
TRANS40,PRIME40,2011-03-14,0.0,N00019,NAVAL AIR SYSTEMS COMMAND,5895,OTHER,MISC COMMUNICATION EQ
TRANS39,PRIME39,2011-03-04,1e5,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AZ13,R&D,ADVANCED DEVELOPMENT
TRANS38,PRIME38,2011-03-04,18e4,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AZ13,R&D,ADVANCED DEVELOPMENT
TRANS36,PRIME36,2011-02-25,45e4,H92222,USSOCOM REGIONAL CONTRACTING OFFICE,AZ13,R&D,ADVANCED DEVELOPMENT
TRANS37,PRIME37,2011-02-25,139995.0,N00019,NAVAL AIR SYSTEMS COMMAND,5895,OTHER,MISC COMMUNICATION EQ
TRANS35,PRIME35,2011-02-23,98994.0,HR0011,DEF ADVANCED RESEARCH PROJECTS AGCY,AD92,R&D,APPLIED/EXPLORATORY
